Timestamp,ID,ax,ay,az,GyroX,GyroY,GyroZ,throttle,brake,current_sensor,cell_min_v,cell_max_temp,speed,lat,long,alt,FR,FL,RR,RL,inverter_in,inverter_out,motor_in,motor_out
2024-08-01 18:19:41.664436,0x670,,,,,,,,,,,,,,,,0.98715148714092,0.22042952838542795,0.2334212355316898,0.5391492146789196,,,
2024-08-01 18:19:42.665013,0x640,,,,,,,,,1.7072793194258107,3.5792572119415977,29.904707736443232,,,,,,,,,,,
2024-08-01 18:20:31.686013,0x640,,,,,,,,,3.6266258294863434,3.6606428415458323,35.68654963268537,,,,,,,,,,,
2024-08-01 18:20:32.686554,0x650,,,,,,,,,,,,156.07890261268346,-50.74130523806283,-78.31442415892808,843.7067355209734,,,,,,,
2024-08-01 18:20:33.686801,0x610,2.4333307209741757,2.747118721481508,3.7700133108539085,0.8356194264401291,0.6798533999434562,0.293405784447219,,,,,,,,,,,,,,,,
2024-08-01 18:20:34.686919,0x620,0.7588958545388463,3.2139596837126456,2.8398266090822344,0.43396933252482994,0.5535933614519656,0.3442607271178648,,,,,,,,,,,,,,,,
2024-08-01 18:20:35.687527,0x620,3.6914050837869765,4.965476948631502,4.80378127372995,0.4266014531217184,0.3242411239430524,0.1767517140153324,,,,,,,,,,,,,,,,
2024-08-01 18:20:36.687893,0x670,,,,,,,,,,,,,,,,0.11060227418918755,0.3836564917416335,0.46299614449401527,0.043402040078627024,,,
2024-08-01 18:20:37.688533,0x650,,,,,,,,,,,,4.85395951730101,-5.471974674137115,24.270109222573637,664.0950741699633,,,,,,,
2024-08-01 18:20:38.688865,0x620,1.3465573229509353,2.4012833051942035,4.901794190652505,0.7453354573750267,0.9506750899462107,0.3128467311694261,,,,,,,,,,,,,,,,
2024-08-01 18:20:39.689346,0x610,4.343908363716322,0.8862888697556331,4.696990327175287,0.7557495827019413,0.7432529262529677,0.638517904581539,,,,,,,,,,,,,,,,
2024-08-01 18:20:40.689913,0x630,,,,,,,93,82,,,,,,,,,,,,,,
2024-08-01 18:20:41.690205,0x630,,,,,,,92,72,,,,,,,,,,,,,,
2024-08-01 18:20:42.690577,0x660,,,,,,,,,,,,,,,,,,,,3.1418905846656404,4.168174342687237,3.1241783052423666,4.769063888416156
2024-08-01 18:20:43.690917,0x640,,,,,,,,,2.1893379026591826,2.9990433029605037,22.991231875250175,,,,,,,,,,,
2024-08-01 18:20:44.691331,0x610,4.069097621630322,1.766378764602368,2.4741370358930204,0.2844755325670373,0.49653455921915235,0.6943972832899022,,,,,,,,,,,,,,,,
